id,code,code_values,values_explain,values_remark
0,C001,1,남성,
1,C001,2,여성,
2,C002,1,내국인,
3,C002,2,외국인,
4,C002,3,기타,
5,C003,AED,아랍에미리트 디르함,
6,C003,AFN,아프가니스탄 아프가니,
7,C003,ALL,알바니아 레크,
8,C003,AMD,아르메니아 드람,
9,C003,AED,아랍에미리트 디르함,
10,C003,AFN,아프가니스탄 아프가니,
11,C003,ALL,알바니아 레크,
12,C003,AMD,아르메니아 드람,
13,C003,ANG,네덜란드령 안틸레스 휠던,
14,C003,AOA,앙골라 콴자,
15,C003,ARS,아르헨티나 페소,
16,C003,AUD,오스트레일리아 달러,
17,C003,AWG,아루바 플로린,
18,C003,AZN,아제르바이잔 마나트,
19,C003,BAM,보스니아 헤르체고비나 태환 마르카,
20,C003,BBD,바베이도스 달러,
21,C003,BDT,방글라데시 타카,
22,C003,BGN,불가리아 레프,
23,C003,BHD,바레인 디나르,
24,C003,BIF,부룬디 프랑,
25,C003,BMD,버뮤다 달러,
26,C003,BND,브루나이 달러,
27,C003,BOB,볼리비아 볼리비아노,
28,C003,BOV,Bolivian Mvdol(기금부호),
29,C003,BRL,브라질 헤알,
30,C003,BSD,바하마 달러,
31,C003,BTN,부탄 눌트럼,
32,C003,BWP,보츠와나 풀라,
33,C003,BYN,신 벨라루스 루블,
34,C003,BYR,벨라루스 루블,
35,C003,BZD,벨리즈 달러,
36,C003,CAD,캐나다 달러,
37,C003,CDF,콩고 프랑,
38,C003,CHE,WIR 유로 (보안화폐),
39,C003,CHF,스위스 프랑,
40,C003,CHW,WIR 프랑 (보안화폐),
41,C003,CLF,Unidad de Fomento (기금부호),
42,C003,CLP,칠레 페소,
43,C003,CNY,중화인민공화국 위안,
44,C003,COP,콜롬비아 페소,
45,C003,COU,Unidad de Valor Real (UVR) (기금부호),
46,C003,CRC,코스타리카 콜론,
47,C003,CUC,쿠바 태환 페소,
48,C003,CUP,쿠바 페소,
49,C003,CVE,카보베르데 이스쿠두,
50,C003,CZK,체코 코루나,
51,C003,DJF,지부티 프랑,
52,C003,DKK,덴마크 크로네,
53,C003,DOP,도미니카 페소,
54,C003,DZD,알제르 디나르,
55,C003,EGP,이집트 파운드,
56,C003,ERN,에리트레아 낙파,
57,C003,ETB,에티오피아 비르,
58,C003,EUR,유로,
59,C003,FJD,피지 달러,
60,C003,FKP,포클랜드 제도 파운드,
61,C003,GBP,파운드 스털링,
62,C003,GEL,조지아 라리,
63,C003,GHS,가나 세디,
64,C003,GIP,지브롤터 파운드,
65,C003,GMD,감비아 달라시,
66,C003,GNF,기니 프랑,
67,C003,GTQ,과테말라 케찰,
68,C003,GYD,가이아나 달러,
69,C003,HKD,홍콩 달러,
70,C003,HNL,온두라스 렘피라,
71,C003,HRK,크로아티아 쿠나,
72,C003,HTG,아이티 구르드,
73,C003,HUF,헝가리 포린트,
74,C003,IDR,인도네시아 루피아,
75,C003,ILS,이스라엘 신 셰켈,
76,C003,INR,인도 루피,
77,C003,IQD,이라크 디나르,
78,C003,IRR,이란 리알,
79,C003,ISK,아이슬란드 크로나,
80,C003,JMD,자메이카 달러,
81,C003,JOD,요르단 디나르,
82,C003,JPY,일본 엔,
83,C003,KES,케냐 실링,
84,C003,KGS,키르기스스탄 솜,
85,C003,KHR,캄보디아 리엘,
86,C003,KMF,코모로 프랑,
87,C003,KPW,조선민주주의인민공화국 원,
88,C003,KRW,대한민국 원,
89,C003,KWD,쿠웨이트 디나르,
90,C003,KYD,케이맨 제도 달러,
91,C003,KZT,카자흐스탄 텡게,
92,C003,LAK,라오스 킵,
93,C003,LBP,레바논 파운드,
94,C003,LKR,스리랑카 루피,
95,C003,LRD,라이베리아 달러,
96,C003,LSL,레소토 로티,
97,C003,LYD,리비아 디나르,
98,C003,MAD,모로코 디르함,
99,C003,MDL,몰도바 레우,
100,C003,MGA,마다가스카르 아리아리,
101,C003,MKD,마케도니아 데나르,
102,C003,MMK,미얀마 짯,
103,C003,MNT,몽골 투그릭,
104,C003,MOP,파타카,
105,C003,MRO,모리타니 우기야,
106,C003,MUR,모리셔스 루피,
107,C003,MVR,몰디브 루피야,
108,C003,MWK,말라위 콰차,
109,C003,MXN,멕시코 페소,
110,C003,MXV,Mexican Unidad de Inversion (UDI) (기금부호),
111,C003,MYR,말레이시아 링깃,
112,C003,MZN,모잠비크 메티칼,
113,C003,NAD,나미비아 달러,
114,C003,NGN,나이지리아 나이라,
115,C003,NIO,니카라과 코르도바,
116,C003,NOK,노르웨이 크로네,
117,C003,NPR,네팔 루피,
118,C003,NZD,뉴질랜드 달러,
119,C003,OMR,오만 리알,
120,C003,PAB,파나마 발보아,
121,C003,PEN,페루 솔,
122,C003,PGK,파푸아뉴기니 키나,
123,C003,PHP,필리핀 페소,
124,C003,PKR,파키스탄 루피,
125,C003,PLN,폴란드 즈워티,
126,C003,PYG,파라과이 과라니,
127,C003,QAR,카타르 리얄,
128,C003,RON,루마니아 레우,
129,C003,RSD,세르비아 디나르,
130,C003,RUB,러시아 루블,
131,C003,RWF,르완다 프랑,
132,C003,SAR,사우디아라비아 리얄,
133,C003,SBD,솔로몬 제도 달러,
134,C003,SCR,세이셸 루피,
135,C003,SDG,수단 파운드,
136,C003,SEK,스웨덴 크로나/크로노르,
137,C003,SGD,싱가포르 달러,
138,C003,SHP,세인트헬레나 파운드,
139,C003,SLL,시에라리온 리온,
140,C003,SOS,소말리아 실링,
141,C003,SRD,수리남 달러,
142,C003,SSP,남수단 파운드,
143,C003,STD,상투메 프린시페 도브라,
144,C003,SVC,엘살바도르 콜론,
145,C003,SYP,시리아 파운드,
146,C003,SZL,에스와티니 릴랑게니,
147,C003,THB,태국 밧,
148,C003,TJS,타지키스탄 소모니,
149,C003,TMT,투르크메니스탄 마나트,
150,C003,TND,튀니지 디나르,
151,C003,TOP,통가 팡가,
152,C003,TRY,터키 리라,
153,C003,TTD,트리니다드 토바고 달러,
154,C003,TWD,신 타이완 달러,
155,C003,TZS,탄자니아 실링,
156,C003,UAH,우크라이나 흐리우냐,
157,C003,UGX,우간다 실링,
158,C003,USD,미국 달러,
159,C003,USN,United States dollar (next day) (기금부호),
160,C003,UYI,Uruguay peso en Unidades Indexadas (URUIURUI) (기금부호),
161,C003,UYU,우루과이 페소,
162,C003,UZS,우즈베키스탄 숨,
163,C003,VEF,베네수엘라 볼리바르,
164,C003,VND,베트남 동,
165,C003,VUV,바누아투 바투,
166,C003,WST,사모아 탈라,
167,C003,XAF,CFA 프랑 BEAC,
168,C003,XAG,은(1 트로이 온스),
169,C003,XAU,금(1 트로이 온스),
170,C003,XBA,EURCO (채권시장단위),
171,C003,XBB,E.M.U.-6 (채권시장단위),
172,C003,XBC,E.U.A.-9 (채권시장단위),
173,C003,XBD,E.U.A.-17 (채권시장단위),
174,C003,XCD,동카리브 달러,
175,C003,XDR,특별인출권,
176,C003,XOF,CFA 프랑 BCEAO,
177,C003,XPD,팔라듐 (1 트로이 온스),
178,C003,XPF,CFP 프랑,
179,C003,XPT,백금 (1 트로이 온스),
180,C003,XSU,SUCRE,
181,C003,XTS,Code reserved for testing purposes,
182,C003,XUA,ADB Unit of Account,
183,C003,XXX,통화없음,
184,C003,YER,예멘 리알,
185,C003,ZAR,남아프리카공화국 랜드,
186,C003,ZMW,잠비아 콰차,
187,C003,ZWL,짐바브웨 달러 A/10,
188,C004,1,신규,
189,C004,2,출금,
190,C004,3,입금,
191,C004,4,정정(입금),
192,C004,5,정정(출금),
193,C004,6,출금취소(입금),
194,C004,7,입금취소(출금),
195,C004,98,기타(입금),
196,C004,99,기타(출금),
197,C005,1,개인,
198,C005,2,기업,
199,C005,3,기타,
200,C006,,,
201,C007,1,창구거래,
202,C007,2,인터넷뱅킹,
203,C007,3,폰뱅킹,
204,C007,4,오픈뱅킹,
205,C007,5,자동이체,
206,C007,6,자동납부,
207,C007,7,ATM,
208,C007,8,기타,
209,C008,1,Android,
210,C008,2,iOS,
211,C008,3,Windows,
212,C008,4,Linux,
213,C008,5,MacOS,
214,C008,6,ATM,
215,C008,7,창구,
216,C008,8,기타,
217,C009,1,당행거래,
218,C009,2,타행거래,
219,C010,1,본인 명의 계좌,
220,C010,2,타인 명의 계좌,
221,C011,1,서울특별시 종로구,
222,C011,2,서울특별시 중구,
223,C011,3,서울특별시 용산구,
224,C011,4,서울특별시 성동구,
225,C011,5,서울특별시 광진구,
226,C011,6,서울특별시 동대문구,
227,C011,7,서울특별시 중랑구,
228,C011,8,서울특별시 성북구,
229,C011,9,서울특별시 강북구,
230,C011,10,서울특별시 도봉구,
231,C011,11,서울특별시 노원구,
232,C011,12,서울특별시 은평구,
233,C011,13,서울특별시 서대문구,
234,C011,14,서울특별시 마포구,
235,C011,15,서울특별시 양천구,
236,C011,16,서울특별시 강서구,
237,C011,17,서울특별시 구로구,
238,C011,18,서울특별시 금천구,
239,C011,19,서울특별시 영등포구,
240,C011,20,서울특별시 동작구,
241,C011,21,서울특별시 관악구,
242,C011,22,서울특별시 서초구,
243,C011,23,서울특별시 강남구,
244,C011,24,서울특별시 송파구,
245,C011,25,서울특별시 강동구,
246,C011,26,부산광역시 중구,
247,C011,27,부산광역시 서구,
248,C011,28,부산광역시 동구,
249,C011,29,부산광역시 영도구,
250,C011,30,부산광역시 부산진구,
251,C011,31,부산광역시 동래구,
252,C011,32,부산광역시 남구,
253,C011,33,부산광역시 북구,
254,C011,34,부산광역시 해운대구,
255,C011,35,부산광역시 사하구,
256,C011,36,부산광역시 금정구,
257,C011,37,부산광역시 강서구,
258,C011,38,부산광역시 연제구,
259,C011,39,부산광역시 수영구,
260,C011,40,부산광역시 사상구,
261,C011,41,부산광역시 기장군,
262,C011,42,대구광역시 중구,
263,C011,43,대구광역시 동구,
264,C011,44,대구광역시 서구,
265,C011,45,대구광역시 남구,
266,C011,46,대구광역시 북구,
267,C011,47,대구광역시 수성구,
268,C011,48,대구광역시 달서구,
269,C011,49,대구광역시 달성군,
270,C011,50,인천광역시 중구,
271,C011,51,인천광역시 동구,
272,C011,52,인천광역시 연수구,
273,C011,53,인천광역시 남동구,
274,C011,54,인천광역시 부평구,
275,C011,55,인천광역시 계양구,
276,C011,56,인천광역시 서구,
277,C011,57,인천광역시 미추홀구,
278,C011,58,인천광역시 강화군,
279,C011,59,인천광역시 옹진군,
280,C011,60,광주광역시 동구,
281,C011,61,광주광역시 서구,
282,C011,62,광주광역시 남구,
283,C011,63,광주광역시 북구,
284,C011,64,광주광역시 광산구,
285,C011,65,대전광역시 동구,
286,C011,66,대전광역시 중구,
287,C011,67,대전광역시 서구,
288,C011,68,대전광역시 유성구,
289,C011,69,대전광역시 대덕구,
290,C011,70,울산광역시 중구,
291,C011,71,울산광역시 남구,
292,C011,72,울산광역시 동구,
293,C011,73,울산광역시 북구,
